2024-06-12 00:00:51, AirTemperature: 28.6C, AirHumidity: 44.4%, WaterTemperature: 22C, WaterDO: 10.4mg/L 
2024-06-12 00:26:51, AirTemperature: 29.4C, AirHumidity: 44.9%, WaterTemperature: 22C, WaterDO: 9.82mg/L 
2024-06-12 00:27:51, AirTemperature: 29.4C, AirHumidity: 44.9%, WaterTemperature: 22C, WaterDO: 8.73mg/L 
2024-06-12 00:28:51, AirTemperature: 29.4C, AirHumidity: 44.9%, WaterTemperature: 22C, WaterDO: 14.39mg/L 
2024-06-12 00:29:51, AirTemperature: 29.5C, AirHumidity: 44.9%, WaterTemperature: 22C, WaterDO: 10.11mg/L 
2024-06-12 00:30:51, AirTemperature: 29.5C, AirHumidity: 44.9%, WaterTemperature: 22C, WaterDO: 14.1mg/L 
2024-06-12 00:31:51, AirTemperature: 29.5C, AirHumidity: 44.9%, WaterTemperature: 22C, WaterDO: 11.27mg/L 
2024-06-12 00:32:51, AirTemperature: 29.5C, AirHumidity: 44.9%, WaterTemperature: 22C, WaterDO: 9.59mg/L 
2024-06-12 00:33:51, AirTemperature: 29.6C, AirHumidity: 44.9%, WaterTemperature: 22C, WaterDO: 10.69mg/L 
2024-06-12 00:34:51, AirTemperature: 29.6C, AirHumidity: 44.9%, WaterTemperature: 23C, WaterDO: 13.3mg/L 
2024-06-12 00:35:51, AirTemperature: 29.6C, AirHumidity: 44.9%, WaterTemperature: 23C, WaterDO: 10.57mg/L 
2024-06-12 00:36:51, AirTemperature: 29.7C, AirHumidity: 45.0%, WaterTemperature: 23C, WaterDO: 10.29mg/L 
2024-06-12 00:37:51, AirTemperature: 29.7C, AirHumidity: 44.9%, WaterTemperature: 23C, WaterDO: 10.57mg/L 
2024-06-12 00:38:51, AirTemperature: 29.7C, AirHumidity: 44.9%, WaterTemperature: 23C, WaterDO: 13.85mg/L 
2024-06-12 00:39:51, AirTemperature: 29.8C, AirHumidity: 45.0%, WaterTemperature: 23C, WaterDO: 10.85mg/L 
2024-06-12 00:40:51, AirTemperature: 29.8C, AirHumidity: 45.0%, WaterTemperature: 23C, WaterDO: 10.57mg/L 
2024-06-12 00:41:51, AirTemperature: 29.8C, AirHumidity: 45.0%, WaterTemperature: 23C, WaterDO: 10.85mg/L 
2024-06-12 00:42:51, AirTemperature: 29.8C, AirHumidity: 45.0%, WaterTemperature: 23C, WaterDO: 9.23mg/L 
2024-06-12 00:43:51, AirTemperature: 29.9C, AirHumidity: 45.0%, WaterTemperature: 23C, WaterDO: 11.4mg/L 
2024-06-12 00:44:51, AirTemperature: 29.9C, AirHumidity: 45.0%, WaterTemperature: 23C, WaterDO: 11.9mg/L 
2024-06-12 00:45:51, AirTemperature: 29.9C, AirHumidity: 45.0%, WaterTemperature: 23C, WaterDO: 12.18mg/L 
2024-06-12 00:46:51, AirTemperature: 29.9C, AirHumidity: 45.0%, WaterTemperature: 23C, WaterDO: 10.29mg/L 
2024-06-12 00:47:51, AirTemperature: 30.0C, AirHumidity: 45.0%, WaterTemperature: 23C, WaterDO: 11.9mg/L 
2024-06-12 00:48:51, AirTemperature: 30.0C, AirHumidity: 45.1%, WaterTemperature: 23C, WaterDO: 10.85mg/L 
2024-06-12 00:49:51, AirTemperature: 30.0C, AirHumidity: 45.0%, WaterTemperature: 23C, WaterDO: 13.57mg/L 
2024-06-12 00:50:51, AirTemperature: 30.0C, AirHumidity: 45.0%, WaterTemperature: 23C, WaterDO: 10.57mg/L 
2024-06-12 00:51:51, AirTemperature: 30.1C, AirHumidity: 45.0%, WaterTemperature: 23C, WaterDO: 10.01mg/L 
2024-06-12 00:52:51, AirTemperature: 30.1C, AirHumidity: 45.1%, WaterTemperature: 23C, WaterDO: 10.85mg/L 
2024-06-12 00:53:51, AirTemperature: 30.1C, AirHumidity: 45.1%, WaterTemperature: 23C, WaterDO: 9.46mg/L 
2024-06-12 00:54:51, AirTemperature: 30.2C, AirHumidity: 45.1%, WaterTemperature: 23C, WaterDO: 9.23mg/L 
2024-06-12 00:55:51, AirTemperature: 30.2C, AirHumidity: 45.1%, WaterTemperature: 23C, WaterDO: 10.85mg/L 
2024-06-12 00:56:51, AirTemperature: 30.2C, AirHumidity: 45.1%, WaterTemperature: 23C, WaterDO: 9.73mg/L 
2024-06-12 00:57:51, AirTemperature: 30.3C, AirHumidity: 45.1%, WaterTemperature: 23C, WaterDO: 8.95mg/L 
2024-06-12 00:58:51, AirTemperature: 30.3C, AirHumidity: 45.1%, WaterTemperature: 23C, WaterDO: 10.85mg/L 
2024-06-12 00:59:51, AirTemperature: 30.3C, AirHumidity: 45.1%, WaterTemperature: 23C, WaterDO: 11.63mg/L 
2024-06-12 01:00:51, AirTemperature: 30.3C, AirHumidity: 45.1%, WaterTemperature: 23C, WaterDO: 10.85mg/L 
2024-06-12 01:01:51, AirTemperature: 30.3C, AirHumidity: 45.1%, WaterTemperature: 23C, WaterDO: 12.74mg/L 
2024-06-12 01:02:51, AirTemperature: 30.4C, AirHumidity: 45.1%, WaterTemperature: 23C, WaterDO: 11.4mg/L 
2024-06-12 01:03:51, AirTemperature: 30.4C, AirHumidity: 45.2%, WaterTemperature: 23C, WaterDO: 10.29mg/L 
2024-06-12 01:04:51, AirTemperature: 30.4C, AirHumidity: 45.1%, WaterTemperature: 23C, WaterDO: 10.57mg/L 
2024-06-12 01:05:51, AirTemperature: 30.5C, AirHumidity: 45.1%, WaterTemperature: 23C, WaterDO: 11.63mg/L 
2024-06-12 01:06:51, AirTemperature: 30.5C, AirHumidity: 45.2%, WaterTemperature: 23C, WaterDO: 11.63mg/L 
2024-06-12 01:07:51, AirTemperature: 30.5C, AirHumidity: 45.2%, WaterTemperature: 23C, WaterDO: 13.3mg/L 
2024-06-12 01:08:51, AirTemperature: 30.6C, AirHumidity: 45.2%, WaterTemperature: 23C, WaterDO: 11.4mg/L 
2024-06-12 01:09:51, AirTemperature: 30.6C, AirHumidity: 45.2%, WaterTemperature: 23C, WaterDO: 12.46mg/L 
2024-06-12 01:10:51, AirTemperature: 30.6C, AirHumidity: 45.2%, WaterTemperature: 23C, WaterDO: 12.18mg/L 
2024-06-12 01:11:51, AirTemperature: 30.6C, AirHumidity: 45.2%, WaterTemperature: 23C, WaterDO: 13.85mg/L 
2024-06-12 01:12:51, AirTemperature: 30.6C, AirHumidity: 45.2%, WaterTemperature: 23C, WaterDO: 11.63mg/L 
2024-06-12 01:13:51, AirTemperature: 30.7C, AirHumidity: 45.2%, WaterTemperature: 23C, WaterDO: 11.63mg/L 
2024-06-12 01:14:51, AirTemperature: 30.7C, AirHumidity: 45.2%, WaterTemperature: 24C, WaterDO: 11.46mg/L 
2024-06-12 01:15:51, AirTemperature: 30.7C, AirHumidity: 45.2%, WaterTemperature: 24C, WaterDO: 13.33mg/L 
2024-06-12 01:16:51, AirTemperature: 30.7C, AirHumidity: 45.2%, WaterTemperature: 24C, WaterDO: 12.53mg/L 
2024-06-12 01:17:51, AirTemperature: 30.7C, AirHumidity: 45.2%, WaterTemperature: 24C, WaterDO: 11.73mg/L 
2024-06-12 01:18:51, AirTemperature: 30.8C, AirHumidity: 45.2%, WaterTemperature: 24C, WaterDO: 12.53mg/L 
2024-06-12 01:19:51, AirTemperature: 30.8C, AirHumidity: 45.2%, WaterTemperature: 24C, WaterDO: 9.9mg/L 
2024-06-12 01:20:51, AirTemperature: 30.8C, AirHumidity: 45.2%, WaterTemperature: 24C, WaterDO: 10.71mg/L 
2024-06-12 01:21:51, AirTemperature: 30.8C, AirHumidity: 45.2%, WaterTemperature: 24C, WaterDO: 11.73mg/L 
2024-06-12 01:22:51, AirTemperature: 30.9C, AirHumidity: 45.3%, WaterTemperature: 24C, WaterDO: 13.55mg/L 
2024-06-12 01:23:51, AirTemperature: 30.9C, AirHumidity: 45.2%, WaterTemperature: 24C, WaterDO: 9.9mg/L 
2024-06-12 01:24:51, AirTemperature: 30.9C, AirHumidity: 45.3%, WaterTemperature: 24C, WaterDO: 11.99mg/L 
2024-06-12 01:25:51, AirTemperature: 30.9C, AirHumidity: 45.3%, WaterTemperature: 24C, WaterDO: 10.44mg/L 
2024-06-12 01:26:51, AirTemperature: 31.0C, AirHumidity: 45.3%, WaterTemperature: 24C, WaterDO: 10.98mg/L 
2024-06-12 01:27:51, AirTemperature: 30.9C, AirHumidity: 45.3%, WaterTemperature: 24C, WaterDO: 10.17mg/L 
2024-06-12 01:28:51, AirTemperature: 31.0C, AirHumidity: 45.3%, WaterTemperature: 24C, WaterDO: 10.71mg/L 
2024-06-12 01:29:51, AirTemperature: 31.0C, AirHumidity: 45.3%, WaterTemperature: 24C, WaterDO: 10.71mg/L 
2024-06-12 01:30:51, AirTemperature: 31.0C, AirHumidity: 45.3%, WaterTemperature: 24C, WaterDO: 11.19mg/L 
2024-06-12 01:31:51, AirTemperature: 31.1C, AirHumidity: 45.3%, WaterTemperature: 24C, WaterDO: 11.19mg/L 
2024-06-12 01:32:51, AirTemperature: 31.1C, AirHumidity: 45.3%, WaterTemperature: 24C, WaterDO: 13.33mg/L 
2024-06-12 01:33:51, AirTemperature: 31.1C, AirHumidity: 45.3%, WaterTemperature: 24C, WaterDO: 9.9mg/L 
2024-06-12 01:34:51, AirTemperature: 31.1C, AirHumidity: 45.3%, WaterTemperature: 24C, WaterDO: 9.64mg/L 
2024-06-12 01:35:51, AirTemperature: 31.2C, AirHumidity: 45.3%, WaterTemperature: 24C, WaterDO: 9.9mg/L 
2024-06-12 01:36:51, AirTemperature: 31.2C, AirHumidity: 45.3%, WaterTemperature: 24C, WaterDO: 11.19mg/L 
2024-06-12 01:37:51, AirTemperature: 31.2C, AirHumidity: 45.3%, WaterTemperature: 24C, WaterDO: 10.71mg/L 
2024-06-12 01:38:51, AirTemperature: 31.2C, AirHumidity: 45.3%, WaterTemperature: 24C, WaterDO: 9.1mg/L 
2024-06-12 01:39:51, AirTemperature: 31.2C, AirHumidity: 45.3%, WaterTemperature: 24C, WaterDO: 10.71mg/L 
2024-06-12 01:40:51, AirTemperature: 31.3C, AirHumidity: 45.4%, WaterTemperature: 24C, WaterDO: 11.46mg/L 
2024-06-12 01:41:51, AirTemperature: 31.2C, AirHumidity: 45.4%, WaterTemperature: 24C, WaterDO: 11.19mg/L 
2024-06-12 01:42:51, AirTemperature: 31.3C, AirHumidity: 45.3%, WaterTemperature: 24C, WaterDO: 9.9mg/L 
2024-06-12 01:43:51, AirTemperature: 31.3C, AirHumidity: 45.3%, WaterTemperature: 24C, WaterDO: 13.33mg/L 
2024-06-12 01:44:51, AirTemperature: 31.3C, AirHumidity: 45.3%, WaterTemperature: 24C, WaterDO: 11.19mg/L 
2024-06-12 01:45:51, AirTemperature: 31.3C, AirHumidity: 45.4%, WaterTemperature: 24C, WaterDO: 9.37mg/L 
2024-06-12 01:46:51, AirTemperature: 31.4C, AirHumidity: 45.3%, WaterTemperature: 24C, WaterDO: 11.19mg/L 
2024-06-12 01:47:51, AirTemperature: 31.4C, AirHumidity: 45.4%, WaterTemperature: 24C, WaterDO: 9.64mg/L 
2024-06-12 01:48:51, AirTemperature: 31.4C, AirHumidity: 45.4%, WaterTemperature: 24C, WaterDO: 11.46mg/L 
2024-06-12 01:49:51, AirTemperature: 31.4C, AirHumidity: 45.4%, WaterTemperature: 24C, WaterDO: 11.99mg/L 
2024-06-12 01:50:51, AirTemperature: 31.4C, AirHumidity: 45.4%, WaterTemperature: 24C, WaterDO: 11.46mg/L 
2024-06-12 01:51:51, AirTemperature: 31.5C, AirHumidity: 45.4%, WaterTemperature: 24C, WaterDO: 9.9mg/L 
2024-06-12 01:52:51, AirTemperature: 31.5C, AirHumidity: 45.4%, WaterTemperature: 24C, WaterDO: 10.98mg/L 
2024-06-12 01:53:51, AirTemperature: 31.5C, AirHumidity: 45.4%, WaterTemperature: 24C, WaterDO: 11.19mg/L 
2024-06-12 01:54:51, AirTemperature: 31.5C, AirHumidity: 45.4%, WaterTemperature: 24C, WaterDO: 10.98mg/L 
2024-06-12 01:55:51, AirTemperature: 31.5C, AirHumidity: 45.4%, WaterTemperature: 24C, WaterDO: 8.89mg/L 
2024-06-12 01:56:51, AirTemperature: 31.6C, AirHumidity: 45.4%, WaterTemperature: 25C, WaterDO: 11.03mg/L 
2024-06-12 01:57:51, AirTemperature: 31.6C, AirHumidity: 45.4%, WaterTemperature: 25C, WaterDO: 10.05mg/L 
2024-06-12 01:58:51, AirTemperature: 31.6C, AirHumidity: 45.4%, WaterTemperature: 25C, WaterDO: 12.32mg/L 
2024-06-12 01:59:51, AirTemperature: 31.6C, AirHumidity: 45.4%, WaterTemperature: 25C, WaterDO: 10.57mg/L 
2024-06-12 02:00:51, AirTemperature: 31.6C, AirHumidity: 45.4%, WaterTemperature: 25C, WaterDO: 11.03mg/L 
2024-06-12 02:01:51, AirTemperature: 31.6C, AirHumidity: 45.4%, WaterTemperature: 25C, WaterDO: 11.03mg/L 
2024-06-12 02:02:51, AirTemperature: 31.7C, AirHumidity: 45.5%, WaterTemperature: 25C, WaterDO: 13.3mg/L 
2024-06-12 02:03:51, AirTemperature: 31.7C, AirHumidity: 45.5%, WaterTemperature: 25C, WaterDO: 9.28mg/L 
2024-06-12 02:04:51, AirTemperature: 31.7C, AirHumidity: 45.5%, WaterTemperature: 25C, WaterDO: 11.03mg/L 
2024-06-12 02:05:51, AirTemperature: 31.7C, AirHumidity: 45.4%, WaterTemperature: 25C, WaterDO: 11.29mg/L 
2024-06-12 02:06:51, AirTemperature: 31.7C, AirHumidity: 45.5%, WaterTemperature: 25C, WaterDO: 13.81mg/L 
2024-06-12 02:07:51, AirTemperature: 31.7C, AirHumidity: 45.5%, WaterTemperature: 25C, WaterDO: 10.57mg/L 
2024-06-12 02:08:51, AirTemperature: 31.8C, AirHumidity: 45.5%, WaterTemperature: 25C, WaterDO: 12.32mg/L 
2024-06-12 02:09:51, AirTemperature: 31.7C, AirHumidity: 45.5%, WaterTemperature: 25C, WaterDO: 12.32mg/L 
2024-06-12 02:10:51, AirTemperature: 31.8C, AirHumidity: 45.5%, WaterTemperature: 25C, WaterDO: 8.76mg/L 
2024-06-12 02:11:51, AirTemperature: 31.8C, AirHumidity: 45.5%, WaterTemperature: 25C, WaterDO: 11.03mg/L 
2024-06-12 02:12:51, AirTemperature: 31.8C, AirHumidity: 45.5%, WaterTemperature: 25C, WaterDO: 10.77mg/L 
2024-06-12 02:13:51, AirTemperature: 31.8C, AirHumidity: 45.5%, WaterTemperature: 25C, WaterDO: 10.31mg/L 
2024-06-12 02:14:51, AirTemperature: 31.9C, AirHumidity: 45.5%, WaterTemperature: 25C, WaterDO: 12.06mg/L 
2024-06-12 02:15:51, AirTemperature: 31.9C, AirHumidity: 45.5%, WaterTemperature: 25C, WaterDO: 11.29mg/L 
2024-06-12 02:16:51, AirTemperature: 31.9C, AirHumidity: 45.5%, WaterTemperature: 25C, WaterDO: 11.8mg/L 
2024-06-12 02:17:51, AirTemperature: 31.9C, AirHumidity: 45.5%, WaterTemperature: 25C, WaterDO: 12.06mg/L 
2024-06-12 02:18:51, AirTemperature: 31.9C, AirHumidity: 45.5%, WaterTemperature: 25C, WaterDO: 10.05mg/L 
2024-06-12 02:19:51, AirTemperature: 31.9C, AirHumidity: 45.5%, WaterTemperature: 25C, WaterDO: 11.55mg/L 
2024-06-12 02:20:51, AirTemperature: 31.9C, AirHumidity: 45.5%, WaterTemperature: 25C, WaterDO: 12.58mg/L 
2024-06-12 02:21:51, AirTemperature: 31.9C, AirHumidity: 45.5%, WaterTemperature: 25C, WaterDO: 11.55mg/L 
2024-06-12 02:22:51, AirTemperature: 32.0C, AirHumidity: 45.5%, WaterTemperature: 25C, WaterDO: 11.03mg/L 
2024-06-12 02:23:51, AirTemperature: 32.0C, AirHumidity: 45.5%, WaterTemperature: 25C, WaterDO: 11.03mg/L 
2024-06-12 02:24:51, AirTemperature: 32.0C, AirHumidity: 45.5%, WaterTemperature: 25C, WaterDO: 12.32mg/L 
2024-06-12 02:25:51, AirTemperature: 32.0C, AirHumidity: 45.6%, WaterTemperature: 25C, WaterDO: 11.03mg/L 
2024-06-12 02:26:51, AirTemperature: 32.0C, AirHumidity: 45.6%, WaterTemperature: 25C, WaterDO: 10.31mg/L 
2024-06-12 02:27:51, AirTemperature: 32.0C, AirHumidity: 45.6%, WaterTemperature: 25C, WaterDO: 10.57mg/L 
2024-06-12 02:28:51, AirTemperature: 32.0C, AirHumidity: 45.6%, WaterTemperature: 25C, WaterDO: 11.29mg/L 
2024-06-12 02:29:51, AirTemperature: 32.1C, AirHumidity: 45.5%, WaterTemperature: 25C, WaterDO: 10.31mg/L 
2024-06-12 02:30:51, AirTemperature: 32.1C, AirHumidity: 45.6%, WaterTemperature: 25C, WaterDO: 10.77mg/L 
2024-06-12 02:31:51, AirTemperature: 32.1C, AirHumidity: 45.6%, WaterTemperature: 25C, WaterDO: 9.28mg/L 
2024-06-12 02:32:51, AirTemperature: 32.1C, AirHumidity: 45.6%, WaterTemperature: 25C, WaterDO: 8.3mg/L 
2024-06-12 02:33:51, AirTemperature: 32.1C, AirHumidity: 45.6%, WaterTemperature: 25C, WaterDO: 9.28mg/L 
2024-06-12 02:34:51, AirTemperature: 32.1C, AirHumidity: 45.6%, WaterTemperature: 25C, WaterDO: 10.57mg/L 
2024-06-12 02:35:51, AirTemperature: 32.1C, AirHumidity: 45.6%, WaterTemperature: 25C, WaterDO: 10.31mg/L 
2024-06-12 02:36:51, AirTemperature: 32.2C, AirHumidity: 45.6%, WaterTemperature: 25C, WaterDO: 10.57mg/L 
2024-06-12 02:37:51, AirTemperature: 32.1C, AirHumidity: 45.6%, WaterTemperature: 25C, WaterDO: 10.77mg/L 
2024-06-12 02:38:51, AirTemperature: 32.2C, AirHumidity: 45.6%, WaterTemperature: 25C, WaterDO: 8.3mg/L 
2024-06-12 02:39:51, AirTemperature: 32.2C, AirHumidity: 45.6%, WaterTemperature: 25C, WaterDO: 10.31mg/L 
2024-06-12 02:40:51, AirTemperature: 32.2C, AirHumidity: 45.6%, WaterTemperature: 25C, WaterDO: 10.05mg/L 
2024-06-12 02:41:51, AirTemperature: 32.2C, AirHumidity: 45.6%, WaterTemperature: 25C, WaterDO: 10.57mg/L 
2024-06-12 02:42:51, AirTemperature: 32.2C, AirHumidity: 45.6%, WaterTemperature: 25C, WaterDO: 10.57mg/L 
2024-06-12 02:43:51, AirTemperature: 32.2C, AirHumidity: 45.6%, WaterTemperature: 25C, WaterDO: 10.05mg/L 
2024-06-12 02:44:51, AirTemperature: 32.2C, AirHumidity: 45.6%, WaterTemperature: 25C, WaterDO: 10.31mg/L 
2024-06-12 02:45:51, AirTemperature: 32.3C, AirHumidity: 45.6%, WaterTemperature: 25C, WaterDO: 10.57mg/L 
2024-06-12 02:46:51, AirTemperature: 32.3C, AirHumidity: 45.6%, WaterTemperature: 25C, WaterDO: 11.29mg/L 
2024-06-12 02:47:51, AirTemperature: 32.3C, AirHumidity: 45.7%, WaterTemperature: 25C, WaterDO: 10.57mg/L 
2024-06-12 02:48:51, AirTemperature: 32.3C, AirHumidity: 45.6%, WaterTemperature: 26C, WaterDO: 10.39mg/L 
2024-06-12 02:49:51, AirTemperature: 32.3C, AirHumidity: 45.7%, WaterTemperature: 25C, WaterDO: 9.53mg/L 
2024-06-12 02:50:51, AirTemperature: 32.3C, AirHumidity: 45.7%, WaterTemperature: 26C, WaterDO: 8.45mg/L 
2024-06-12 02:51:51, AirTemperature: 32.3C, AirHumidity: 45.6%, WaterTemperature: 26C, WaterDO: 10.19mg/L 
2024-06-12 02:52:51, AirTemperature: 32.3C, AirHumidity: 45.6%, WaterTemperature: 26C, WaterDO: 9.95mg/L 
2024-06-12 02:53:51, AirTemperature: 32.4C, AirHumidity: 45.6%, WaterTemperature: 26C, WaterDO: 8.95mg/L 
2024-06-12 02:54:51, AirTemperature: 32.4C, AirHumidity: 45.7%, WaterTemperature: 26C, WaterDO: 9.7mg/L 
2024-06-12 02:55:51, AirTemperature: 32.4C, AirHumidity: 45.7%, WaterTemperature: 26C, WaterDO: 10.39mg/L 
2024-06-12 02:56:51, AirTemperature: 32.4C, AirHumidity: 45.7%, WaterTemperature: 26C, WaterDO: 9.45mg/L 
2024-06-12 02:57:51, AirTemperature: 32.4C, AirHumidity: 45.7%, WaterTemperature: 26C, WaterDO: 9.7mg/L 
2024-06-12 02:58:51, AirTemperature: 32.4C, AirHumidity: 45.7%, WaterTemperature: 26C, WaterDO: 8.95mg/L 
2024-06-12 02:59:51, AirTemperature: 32.4C, AirHumidity: 45.7%, WaterTemperature: 26C, WaterDO: 9.95mg/L 
2024-06-12 03:00:51, AirTemperature: 32.4C, AirHumidity: 45.7%, WaterTemperature: 26C, WaterDO: 9.45mg/L 
2024-06-12 03:01:51, AirTemperature: 32.4C, AirHumidity: 45.7%, WaterTemperature: 26C, WaterDO: 10.19mg/L 
2024-06-12 03:02:51, AirTemperature: 32.5C, AirHumidity: 45.7%, WaterTemperature: 26C, WaterDO: 8.7mg/L 
2024-06-12 03:03:51, AirTemperature: 32.5C, AirHumidity: 45.7%, WaterTemperature: 26C, WaterDO: 10.19mg/L 
2024-06-12 03:04:51, AirTemperature: 32.5C, AirHumidity: 45.7%, WaterTemperature: 26C, WaterDO: 9.45mg/L 
2024-06-12 03:05:51, AirTemperature: 32.5C, AirHumidity: 45.7%, WaterTemperature: 26C, WaterDO: 9.95mg/L 
2024-06-12 03:06:51, AirTemperature: 32.5C, AirHumidity: 45.7%, WaterTemperature: 26C, WaterDO: 11.14mg/L 
2024-06-12 03:07:51, AirTemperature: 32.5C, AirHumidity: 45.7%, WaterTemperature: 26C, WaterDO: 10.39mg/L 
2024-06-12 03:08:51, AirTemperature: 32.5C, AirHumidity: 45.7%, WaterTemperature: 26C, WaterDO: 8.45mg/L 
2024-06-12 03:09:51, AirTemperature: 32.5C, AirHumidity: 45.7%, WaterTemperature: 26C, WaterDO: 7.76mg/L 
2024-06-12 03:10:51, AirTemperature: 32.5C, AirHumidity: 45.7%, WaterTemperature: 26C, WaterDO: 11.64mg/L 
2024-06-12 03:11:51, AirTemperature: 32.5C, AirHumidity: 45.7%, WaterTemperature: 26C, WaterDO: 11.64mg/L 
2024-06-12 03:12:51, AirTemperature: 32.5C, AirHumidity: 45.7%, WaterTemperature: 26C, WaterDO: 11.14mg/L 
2024-06-12 03:13:51, AirTemperature: 32.5C, AirHumidity: 45.8%, WaterTemperature: 26C, WaterDO: 10.19mg/L 
2024-06-12 03:14:51, AirTemperature: 32.6C, AirHumidity: 45.8%, WaterTemperature: 26C, WaterDO: 11.89mg/L 
2024-06-12 03:15:51, AirTemperature: 32.6C, AirHumidity: 45.8%, WaterTemperature: 26C, WaterDO: 9.2mg/L 
2024-06-12 03:16:51, AirTemperature: 32.6C, AirHumidity: 45.8%, WaterTemperature: 26C, WaterDO: 9.95mg/L 
2024-06-12 03:17:51, AirTemperature: 32.6C, AirHumidity: 45.8%, WaterTemperature: 26C, WaterDO: 10.19mg/L 
2024-06-12 03:18:51, AirTemperature: 32.6C, AirHumidity: 45.8%, WaterTemperature: 26C, WaterDO: 11.14mg/L 
2024-06-12 03:19:51, AirTemperature: 32.6C, AirHumidity: 45.8%, WaterTemperature: 26C, WaterDO: 11.89mg/L 
2024-06-12 03:20:51, AirTemperature: 32.6C, AirHumidity: 45.8%, WaterTemperature: 26C, WaterDO: 12.14mg/L 
2024-06-12 03:21:51, AirTemperature: 32.6C, AirHumidity: 45.8%, WaterTemperature: 26C, WaterDO: 9.7mg/L 
2024-06-12 03:22:51, AirTemperature: 32.7C, AirHumidity: 45.8%, WaterTemperature: 26C, WaterDO: 10.64mg/L 
2024-06-12 03:23:51, AirTemperature: 32.7C, AirHumidity: 45.8%, WaterTemperature: 26C, WaterDO: 9.45mg/L 
2024-06-12 03:24:51, AirTemperature: 32.7C, AirHumidity: 45.8%, WaterTemperature: 26C, WaterDO: 11.39mg/L 
2024-06-12 03:25:51, AirTemperature: 32.7C, AirHumidity: 45.8%, WaterTemperature: 26C, WaterDO: 11.14mg/L 
2024-06-12 03:26:51, AirTemperature: 32.7C, AirHumidity: 45.8%, WaterTemperature: 26C, WaterDO: 13.58mg/L 
